date,symbol,close,volume
2024-06-19,NVDA,266.73136510459403,5100965
2024-06-20,NVDA,260.54990527268404,5650678
2024-06-21,NVDA,260.3291055174225,2524528
2024-06-24,NVDA,258.5507128229246,2968799
2024-06-25,NVDA,248.6979462870905,6927067
2024-06-26,NVDA,247.9415356647237,3276475
2024-06-27,NVDA,244.15908506819375,4605813
2024-06-28,NVDA,250.86899119191068,1338957
2024-07-01,NVDA,246.6515687501553,6460749
2024-07-02,NVDA,255.20777452360045,2142639
2024-07-03,NVDA,252.66362450614176,6618710
2024-07-04,NVDA,262.6344590108451,5838999
2024-07-05,NVDA,265.65154570895135,2432035
2024-07-08,NVDA,268.2488030123685,3709365
2024-07-09,NVDA,272.7592136956936,6818845
2024-07-10,NVDA,277.87239977665917,2233542
2024-07-11,NVDA,285.8656295235636,1487252
2024-07-12,NVDA,295.9721702944423,4362505
2024-07-15,NVDA,294.12699859365273,4824163
2024-07-16,NVDA,286.97891932224405,3092226
2024-07-17,NVDA,271.84504976822683,2540123
2024-07-18,NVDA,269.9298848462774,3521185
2024-07-19,NVDA,274.2231106578939,1564521
2024-07-22,NVDA,276.490180358969,1895772
2024-07-23,NVDA,277.3206793608074,4416615
2024-07-24,NVDA,275.5724692709909,6731239
2024-07-25,NVDA,272.2380836878984,2275331
2024-07-26,NVDA,270.8841110274075,1104713
2024-07-29,NVDA,273.1810783395743,5718402
2024-07-30,NVDA,263.7311583692052,1177566
2024-07-31,NVDA,267.76055821671326,3769566
2024-08-01,NVDA,260.1376372610421,3457660
2024-08-02,NVDA,259.4963957899148,2618617
2024-08-05,NVDA,256.38493886691253,2871850
2024-08-06,NVDA,254.6695698306368,1070719
2024-08-07,NVDA,249.5111908366564,3132134
2024-08-08,NVDA,243.91854122044504,5152041
2024-08-09,NVDA,242.95079982549487,6924108
2024-08-12,NVDA,237.83409810656772,4818965
2024-08-13,NVDA,249.6795133330536,4362747
2024-08-14,NVDA,247.75183337689327,5831178
2024-08-15,NVDA,244.64691114174178,4308855
2024-08-16,NVDA,242.10038067105268,3299213
2024-08-19,NVDA,237.05132170136162,4158214
2024-08-20,NVDA,225.5411697064834,6489442
2024-08-21,NVDA,224.51487735422106,4639417
2024-08-22,NVDA,226.03564315889065,1141557
2024-08-23,NVDA,219.36425235522327,4685005
2024-08-26,NVDA,219.5111894224747,6512910
2024-08-27,NVDA,214.3225309152991,3739188
2024-08-28,NVDA,214.28842261335097,5588270
2024-08-29,NVDA,215.94665384305407,5384385
2024-08-30,NVDA,218.16238712410149,1614235
2024-09-02,NVDA,220.18085810728246,1119738
2024-09-03,NVDA,217.20012288478952,6922862
2024-09-04,NVDA,221.1414364819972,5775944
2024-09-05,NVDA,219.27944212344372,1538630
2024-09-06,NVDA,220.93256165823482,1706856
2024-09-09,NVDA,224.16467352530978,5506442
2024-09-10,NVDA,222.92106758457209,5028939
2024-09-11,NVDA,217.31319108771316,2466291
2024-09-12,NVDA,220.09519401433292,6057108
2024-09-13,NVDA,215.29404478088304,5145906
2024-09-16,NVDA,211.5709706675915,6267604
2024-09-17,NVDA,207.01685599433515,6022146
2024-09-18,NVDA,210.61434453224996,2374492
2024-09-19,NVDA,210.03717291797273,1707632
2024-09-20,NVDA,200.70085718105707,5358233
2024-09-23,NVDA,203.75532226805197,2947177
2024-09-24,NVDA,212.30038524956694,5876352
2024-09-25,NVDA,220.0535690301686,6371145
2024-09-26,NVDA,217.66768081103876,3193004
2024-09-27,NVDA,218.11624448077868,3864895
2024-09-30,NVDA,220.44741905071513,3149205
2024-10-01,NVDA,224.4986922614506,1918498
2024-10-02,NVDA,224.76860970029583,4810249
2024-10-03,NVDA,219.96155484220768,1521142
2024-10-04,NVDA,223.3918875894025,1379194
2024-10-07,NVDA,226.25176280692796,1738009
2024-10-08,NVDA,220.34286181214605,6208402
2024-10-09,NVDA,218.8330897599207,1634786
2024-10-10,NVDA,220.11731163262414,2038802
2024-10-11,NVDA,220.2117990130255,3141243
2024-10-14,NVDA,222.62752141367847,1610661
2024-10-15,NVDA,226.27668346369808,5659538
2024-10-16,NVDA,228.83619942752134,5538748
2024-10-17,NVDA,228.41905816598594,3717517
2024-10-18,NVDA,222.3639943218797,1185324
2024-10-21,NVDA,225.2067173072452,1590093
2024-10-22,NVDA,231.6232270005326,3326972
2024-10-23,NVDA,240.8830986890872,3115557
2024-10-24,NVDA,240.83373556054215,5352282
2024-10-25,NVDA,240.77203940261853,3902222
2024-10-28,NVDA,247.84727189803712,1338243
2024-10-29,NVDA,255.09205988901505,3689172
2024-10-30,NVDA,256.94450001726017,4416889
2024-10-31,NVDA,260.7215976646329,4847563
2024-11-01,NVDA,256.8663420143351,1225524
2024-11-04,NVDA,259.9795555216731,5083560
2024-11-05,NVDA,255.79664154256747,1802674
2024-11-06,NVDA,255.16410078974715,5486656
2024-11-07,NVDA,254.64501309043644,5509783
2024-11-08,NVDA,252.36583787823696,4215208
2024-11-11,NVDA,241.81350895785388,5634033
2024-11-12,NVDA,237.91910648714048,1179681
2024-11-13,NVDA,239.6046324586366,3199766
2024-11-14,NVDA,239.41323702355365,5617839
2024-11-15,NVDA,237.62817301534827,6390525
2024-11-18,NVDA,239.76482660514304,5698767
2024-11-19,NVDA,243.1675043246327,6702310
2024-11-20,NVDA,247.39073711460827,5376459
2024-11-21,NVDA,243.49736864950944,4217811
2024-11-22,NVDA,243.69817635997762,3625348
2024-11-25,NVDA,242.16417553088925,3143335
2024-11-26,NVDA,238.00272682886524,6321356
2024-11-27,NVDA,230.9683603583441,4759221
2024-11-28,NVDA,230.60064064379375,1577980
2024-11-29,NVDA,226.66020586151728,6894203
2024-12-02,NVDA,236.50594671150515,5440938
2024-12-03,NVDA,236.12643391572422,6684076
2024-12-04,NVDA,235.1529701444952,4577871
2024-12-05,NVDA,233.36903227136233,5316049
2024-12-06,NVDA,242.20860309280025,5200865
2024-12-09,NVDA,237.73487200898217,5099376
2024-12-10,NVDA,237.0564698211782,1403551
2024-12-11,NVDA,233.49424071161894,6829630
2024-12-12,NVDA,232.99754221966418,6808855
2024-12-13,NVDA,232.91600104881041,3800364
2024-12-16,NVDA,238.12028039653063,1181397
2024-12-17,NVDA,231.46269773549912,6095105
2024-12-18,NVDA,231.45050972404283,2061273
2024-12-19,NVDA,239.01747925003448,1567546
2024-12-20,NVDA,236.6675628651112,4099700
2024-12-23,NVDA,235.91366772753287,4841516
2024-12-24,NVDA,231.8145374132224,4437398
2024-12-25,NVDA,219.75969218327992,3195906
2024-12-26,NVDA,219.3797357591103,2067605
2024-12-27,NVDA,224.61773091676366,4421335
2024-12-30,NVDA,222.59766259413945,2724571
2024-12-31,NVDA,214.45753287053003,3264567
